iteration,fittest,mean_fitness,mean_links,max_links
0,1.055823939132874,0.21677955115918818,13.625,41
1,2.0919131235227235,0.33366406773950114,12.5,37
2,2.0919131235227235,0.37605635528593995,8.5,26
3,2.0919131235227235,0.358927744601002,6.05,18
4,2.153814000593446,0.5827018981328516,5.275,31
5,2.207764242788528,0.6529563650164923,4.05,13
6,2.207764242788528,0.5218740909007804,4.1,13
7,2.207764242788528,0.4862067140845504,4.225,13
8,2.207764242788528,0.6417013959156845,3.85,13
9,2.207764242788528,0.5399528662937775,3.525,13
10,2.207764242788528,0.5083561028775604,3.825,13
11,2.207764242788528,0.4411712684185898,5.175,21
12,2.207764242788528,0.5744720725971395,4.025,13
13,2.207764242788528,0.4184215483660198,4.35,13
14,2.207764242788528,0.4026954221134881,4.2,13
15,2.207764242788528,0.4781901842805004,4.2,22
16,2.207764242788528,0.4690118046637661,5.275,31
17,2.207764242788528,0.5436657073277565,4.4,19
18,2.207764242788528,0.5318865186993162,4.775,13
19,2.207764242788528,0.5279535928867689,4.275,13
20,2.207764242788528,0.509545319527294,5.05,13
21,2.207764242788528,0.3821370060702467,4.55,13
22,2.207764242788528,0.4217368175816765,4.925,13
23,2.207764242788528,0.32982296147108975,3.95,13
24,2.207764242788528,0.4208432286195574,3.625,13
25,2.207764242788528,0.5036862436655116,3.475,13
26,2.207764242788528,0.4112478480618694,3.1,13
27,2.207764242788528,0.46952128571414403,3.15,7
28,2.207764242788528,0.45649165754062376,3.5,13
29,2.207764242788528,0.37271691701265264,3.85,16
30,2.207764242788528,0.445589505718026,3.5,13
31,2.207764242788528,0.49802229711717744,3.325,13
32,2.207764242788528,0.47114641986581757,4.15,13
33,2.207764242788528,0.3413927443241869,4.375,13
34,2.207764242788528,0.4434208556564544,3.975,13
35,2.207764242788528,0.4776511804221359,3.75,13
36,2.207764242788528,0.35207529895125356,4.9,13
37,2.207764242788528,0.441985669570278,4.925,28
38,2.4150852413355777,0.4892448806060921,4.6,28
39,2.4150852413355777,0.5142728821357336,8.2,28
40,2.4150852413355777,0.6436646287529251,8.025,37
41,2.4150852413355777,0.4816630742881037,5.375,34
42,2.4150852413355777,0.5546213271374119,8.25,28
43,2.4150852413355777,0.3860331916951634,10.825,40
44,2.4150852413355777,0.46302271025603653,9.55,28
45,2.4150852413355777,0.40475634562059737,8.35,49
46,2.4150852413355777,0.42495265915197616,6.725,31
47,2.4150852413355777,0.38171909453839886,7.275,28
48,2.4150852413355777,0.3973402220860175,6.875,28
49,2.4150852413355777,0.4141237348385225,7.575,28
50,2.4150852413355777,0.48285876730876537,7.75,28
51,2.4150852413355777,0.5353732990479356,7.175,28
52,2.4150852413355777,0.4009491642840569,10.425,28
53,2.4150852413355777,0.36398103446114505,7.775,28
54,2.4150852413355777,0.38071634042522645,11.5,40
55,2.4150852413355777,0.30048573324007843,12.475,58
56,2.4150852413355777,0.3985195659919828,11.3,40
57,2.4150852413355777,0.32417660873826415,10.1,40
58,2.4150852413355777,0.4411644168441244,10.075,40
59,2.4150852413355777,0.3593973735772031,14.575,64
60,2.4150852413355777,0.33375504767166625,14.175,64
61,2.4150852413355777,0.28878837924002754,12.875,45
62,2.4150852413355777,0.38907961621595216,11.875,45
63,2.4150852413355777,0.5111094636933293,9.95,31
64,2.4150852413355777,0.27325563298865535,10.125,28
65,2.4150852413355777,0.4178920104356175,10.3,40
66,2.4150852413355777,0.4385482237390665,7.775,33
67,2.4150852413355777,0.40107602412776905,8.95,40
68,2.4150852413355777,0.5092789857198035,7.65,40
69,2.4150852413355777,0.3731976778668048,9.1,31
70,2.4150852413355777,0.337396145684602,10.65,28
71,2.4150852413355777,0.4191049099994178,6.925,28
72,2.4150852413355777,0.44405368769919623,6.775,28
73,2.4150852413355777,0.4916248401979281,7.375,31
74,2.4150852413355777,0.5516906696099312,5.225,34
75,2.4150852413355777,0.48541246846412867,5.0,28
76,2.4150852413355777,0.39699305168740207,7.075,40
77,2.4150852413355777,0.35311717192161984,6.5,28
78,2.4150852413355777,0.29208866945182654,7.1,28
79,2.4150852413355777,0.2753286206075661,11.475,28
80,2.4150852413355777,0.29933999825537716,10.925,31
81,2.4150852413355777,0.36204306676054615,9.75,82
82,2.4150852413355777,0.45690601600733594,9.25,28
83,2.4150852413355777,0.2827731039044104,10.75,40
84,2.4150852413355777,0.4553841947602654,9.025,40
85,2.4150852413355777,0.34787678424167556,8.25,31
86,2.4150852413355777,0.3290048857484774,5.7,28
87,2.4150852413355777,0.366278686511608,7.125,28
88,2.4150852413355777,0.38395870527441256,9.2,28
89,2.4150852413355777,0.3401674764274045,11.15,34
90,2.4150852413355777,0.26819591548486466,11.175,82
91,2.4150852413355777,0.38963025923203265,8.8,45
92,2.4150852413355777,0.3623975333656926,14.675,67
93,2.4150852413355777,0.45868217172674475,8.55,28
94,2.4150852413355777,0.3127383127690754,9.075,28
95,2.4150852413355777,0.4285674352928247,5.825,28
96,2.4150852413355777,0.3515484202560494,7.8,29
97,2.4150852413355777,0.3449057307423442,10.175,40
98,2.4150852413355777,0.25592564499706405,10.025,40
99,2.4150852413355777,0.31798213200760894,10.175,81
100,2.43129556362804,0.37725798592507753,12.8,81
101,2.43129556362804,0.3890357080094512,8.2,31
102,2.43129556362804,0.3571025232366828,7.075,31
103,2.43129556362804,0.5004094690716201,6.375,28
104,2.5258237031972888,0.42562218184492073,8.925,28
105,2.5258237031972888,0.43554246062225027,13.15,40
106,2.5258237031972888,0.3213997113973578,12.7,82
107,2.5258237031972888,0.3084028888186384,12.4,67
108,2.5258237031972888,0.38526098702008954,13.525,49
109,2.5258237031972888,0.33819474084691614,8.8,28
110,2.5258237031972888,0.41192435026628493,10.275,28
111,2.5258237031972888,0.34517978731968774,6.75,34
112,2.5258237031972888,0.29698606871446603,7.975,34
113,2.5258237031972888,0.32730248850702187,8.125,40
114,2.5258237031972888,0.32286898286766463,12.15,40
115,2.5258237031972888,0.5171319553864987,13.85,40
116,2.5258237031972888,0.45404278386558,10.225,28
117,2.5258237031972888,0.3442171104457176,11.575,121
118,2.5258237031972888,0.5276956484503462,10.2,40
119,2.5258237031972888,0.41253318361422037,9.25,40
120,2.5258237031972888,0.335942359602418,10.075,49
121,2.5258237031972888,0.32415256739263903,9.7,40
122,2.5258237031972888,0.3063272186401188,13.5,40
123,2.685696113668694,0.3245117278644705,10.725,40
124,2.685696113668694,0.37468821792381046,10.8,40
125,2.685696113668694,0.4079415709762076,9.5,40
126,2.685696113668694,0.3681693689102381,11.1,40
127,2.685696113668694,0.41464329170962755,10.125,40
128,2.685696113668694,0.3216692448261972,12.8,45
129,2.685696113668694,0.3305124304021165,16.45,40
130,2.685696113668694,0.3917152312208125,19.2,49
131,2.685696113668694,0.40232159606007356,17.45,40
132,2.685696113668694,0.3530421942362047,16.975,43
133,2.685696113668694,0.2999225224569265,17.65,40
134,2.685696113668694,0.4076323513540361,11.275,40
135,2.685696113668694,0.4465919182186252,14.925,42
136,2.685696113668694,0.4418538576409814,11.25,40
137,2.685696113668694,0.5400484078181325,14.85,40
138,2.685696113668694,0.4071466147670522,13.5,40
139,2.685696113668694,0.4693576635618519,12.425,40
140,2.685696113668694,0.5020195376247616,15.1,67
141,2.685696113668694,0.5753897069213366,11.9,40
142,2.685696113668694,0.5542712512857085,11.6,40
143,2.685696113668694,0.45602507743065424,11.225,40
144,2.685696113668694,0.5346874394241701,12.7,40
145,2.685696113668694,0.3797330111978175,13.6,41
146,2.685696113668694,0.42134917848578457,11.325,40
147,2.685696113668694,0.47733008908451985,13.9,40
148,2.685696113668694,0.3764569697544061,12.2,45
149,2.685696113668694,0.5197962893473074,15.7,63
150,2.685696113668694,0.4954948290005432,12.8,40
151,2.685696113668694,0.4721070854277021,13.975,40
152,2.685696113668694,0.3458223937163261,15.475,40
153,2.685696113668694,0.3416367518331981,18.0,40
154,2.685696113668694,0.2801468195636273,15.0,40
155,2.685696113668694,0.3284385823075627,11.625,40
156,2.685696113668694,0.3638407786561443,13.475,94
157,2.685696113668694,0.3626792839780979,8.55,31
158,2.685696113668694,0.39919691083652287,9.425,40
159,2.685696113668694,0.4377830053680796,12.2,45
160,2.685696113668694,0.41802855890523327,12.6,46
161,2.685696113668694,0.31633581555267815,15.2,49
162,2.685696113668694,0.39493292893116155,16.975,43
163,2.685696113668694,0.2975681278556185,17.8,67
164,2.685696113668694,0.2880215759397696,15.075,67
165,2.685696113668694,0.36491569508765054,12.225,49
166,2.685696113668694,0.4626351037327895,14.3,40
167,2.685696113668694,0.3756862870959514,16.8,121
168,2.685696113668694,0.28532162355064444,15.325,40
169,2.685696113668694,0.31893734537880186,19.075,45
170,2.685696113668694,0.2735542719348504,21.225,85
171,2.685696113668694,0.41901783647007085,13.775,82
172,2.685696113668694,0.25696257765318553,10.2,40
173,2.685696113668694,0.40746158745704725,9.225,46
174,2.685696113668694,0.4529485695111992,12.475,121
175,2.685696113668694,0.3777549519396965,11.825,40
176,2.685696113668694,0.5242356441513808,14.2,63
177,2.685696113668694,0.32726937003116346,15.3,121
178,2.685696113668694,0.54352041380207,9.7,49
179,2.685696113668694,0.4642726387338708,8.875,40
180,2.685696113668694,0.4156451262385589,8.85,40
181,2.685696113668694,0.4329288923700293,12.4,63
182,2.685696113668694,0.388402600002108,9.65,40
183,2.685696113668694,0.5006821106996682,9.5,40
184,2.685696113668694,0.45641258351310315,10.2,40
185,2.685696113668694,0.3449854300238243,10.975,40
186,2.685696113668694,0.44651273870948727,10.35,40
187,2.685696113668694,0.4990043101516086,10.95,40
188,2.685696113668694,0.45369778848546877,9.775,40
189,2.685696113668694,0.5668188583281386,11.925,40
190,2.685696113668694,0.4604248887487704,11.75,40
191,2.685696113668694,0.30986983354905695,14.35,49
192,2.685696113668694,0.40544434058809015,17.375,85
193,2.685696113668694,0.4630328275119531,10.975,40
194,2.685696113668694,0.37562497627630026,14.55,40
